RDC ...
GYROM=-72.5388
SCALE=0.001060
ADDCOUPLINGS 
ATOMS1=20,21 COUPLING1=8.17
ATOMS2=37,38 COUPLING2=-8.271
ATOMS3=56,57 COUPLING3=-10.489
ATOMS4=76,77 COUPLING4=-9.871
ATOMS5=92,93 COUPLING5=-9.152
ATOMS6=114,115 COUPLING6=-3.70
ATOMS7=128,129 COUPLING7=-6.461
ATOMS8=161,162 COUPLING8=-7.6340
ATOMS9=168,169 COUPLING9=7.528
ATOMS10=190,191 COUPLING10=-7.378
ATOMS11=204,205 COUPLING11=-6.947
ATOMS12=223,224 COUPLING12=-9.713
ATOMS13=237,238 COUPLING13=-9.851
ATOMS14=256,257 COUPLING14=-1.909
ATOMS15=271,272 COUPLING15=-0.041
ATOMS16=287,288 COUPLING16=10.513
ATOMS17=316,317 COUPLING17=4.071
ATOMS18=327,328 COUPLING18=-2.119
ATOMS19=339,340 COUPLING19=-11.814
ATOMS20=353,354 COUPLING20=-9.098
ATOMS21=387,388 COUPLING21=-2.948
ATOMS22=401,402 COUPLING22=-8.892
ATOMS23=417,418 COUPLING23=-8.223
ATOMS24=439,440 COUPLING24=-1.502
ATOMS25=449,450 COUPLING25=-7.176
ATOMS26=471,472 COUPLING26=-8.709
ATOMS27=490,491 COUPLING27=-4.284
ATOMS28=507,508 COUPLING28=-1.265
ATOMS29=519,520 COUPLING29=-8.258
ATOMS30=541,542 COUPLING30=-6.525
ATOMS31=556,557 COUPLING31=12.503
ATOMS32=563,564 COUPLING32=13.879
ATOMS33=610,611 COUPLING33=-10.701
ATOMS34=622,623 COUPLING34=-1.94
ATOMS35=639,640 COUPLING35=-7.874
ATOMS36=656,657 COUPLING36=-5.719
ATOMS37=680,681 COUPLING37=-7.679
ATOMS38=699,700 COUPLING38=-7.979
ATOMS39=718,719 COUPLING39=-4.239
ATOMS40=738,739 COUPLING40=-7.052
ATOMS41=748,749 COUPLING41=-9.05
ATOMS42=755,756 COUPLING42=10.826
ATOMS43=777,778 COUPLING43=-3.50
ATOMS44=794,795 COUPLING44=-5.857
ATOMS45=813,814 COUPLING45=6.788
ATOMS46=828,829 COUPLING46=16.983
ATOMS47=847,848 COUPLING47=6.3010
ATOMS48=871,872 COUPLING48=-6.761
ATOMS49=885,886 COUPLING49=-11.021
ATOMS50=904,905 COUPLING50=-10.855
ATOMS51=915,916 COUPLING51=-7.863
ATOMS52=927,928 COUPLING52=-10.403
ATOMS53=948,949 COUPLING53=-7.355
ATOMS54=962,963 COUPLING54=-6.911
ATOMS55=981,982 COUPLING55=-2.513
ATOMS56=998,999 COUPLING56=11.051
ATOMS57=1020,1021 COUPLING57=-10.721
ATOMS58=1035,1036 COUPLING58=-4.026
ATOMS59=1046,1047 COUPLING59=-11.32
ATOMS60=1060,1061 COUPLING60=-9.846
ATOMS61=1079,1080 COUPLING61=-8.736
ATOMS62=1096,1097 COUPLING62=-6.348
ATOMS63=1115,1116 COUPLING63=-4.552
ATOMS64=1131,1132 COUPLING64=-6.23
ATOMS65=1150,1151 COUPLING65=-3.34
ATOMS66=1174,1175 COUPLING66=-8.33
ATOMS67=1193,1194 COUPLING67=-5.46
ATOMS68=1217,1218 COUPLING68=-2.11
ATOMS69=1224,1225 COUPLING69=-1.12
LABEL=nh
... RDC

RDC ...
GYROM=179.9319
SCALE=0.00125
ADDCOUPLINGS
ATOMS1=5,6 COUPLING1=-16.4200
ATOMS2=22,23 COUPLING2=7.6090
ATOMS3=39,40 COUPLING3=12.1850
ATOMS4=58,59 COUPLING4=26.2980
ATOMS5=78,79 COUPLING5=23.6130
ATOMS6=94,95 COUPLING6=17.9660
ATOMS7=116,117 COUPLING7=16.8620
ATOMS8=149,150 COUPLING8=-11.4530
ATOMS9=170,171 COUPLING9=9.0170
ATOMS10=192,193 COUPLING10=11.3000
ATOMS11=206,207 COUPLING11=18.3460
ATOMS12=225,226 COUPLING12=24.7330
ATOMS13=239,240 COUPLING13=22.8980
ATOMS14=258,259 COUPLING14=8.3010
ATOMS15=273,274 COUPLING15=17.9190
ATOMS16=289,290 COUPLING16=-14.9170
ATOMS17=312,313 COUPLING17=-6.8720
ATOMS18=329,330 COUPLING18=24.8860
ATOMS19=341,342 COUPLING19=20.3720
ATOMS20=355,356 COUPLING20=6.7800
ATOMS21=374,375 COUPLING21=-28.1920
ATOMS22=389,390 COUPLING22=15.1620
ATOMS23=403,404 COUPLING23=-5.2050
ATOMS24=419,420 COUPLING24=15.6350
ATOMS25=441,442 COUPLING25=-36.4040
ATOMS26=451,452 COUPLING26=23.0280
ATOMS27=473,474 COUPLING27=5.2260
ATOMS28=492,493 COUPLING28=-22.9430
ATOMS29=521,522 COUPLING29=14.5000
ATOMS30=543,544 COUPLING30=16.4780
ATOMS31=565,566 COUPLING31=-37.9860
ATOMS32=592,593 COUPLING32=-3.4290
ATOMS33=606,607 COUPLING33=3.8040
ATOMS34=612,613 COUPLING34=5.4760
ATOMS35=624,625 COUPLING35=-11.6040
ATOMS36=641,642 COUPLING36=11.7480
ATOMS37=658,659 COUPLING37=12.5700
ATOMS38=682,683 COUPLING38=14.8130
ATOMS39=701,702 COUPLING39=16.8520
ATOMS40=720,721 COUPLING40=17.0260
ATOMS41=740,741 COUPLING41=16.8020
ATOMS42=757,758 COUPLING42=-14.5340
ATOMS43=779,780 COUPLING43=17.0350
ATOMS44=796,797 COUPLING44=2.1020
