RESTART
rmsd0:   RMSD TYPE=OPTIMAL REFERENCE=test0.pdb
rmsds0:  RMSD TYPE=SIMPLE  REFERENCE=test0.pdb
rmsd1:   RMSD TYPE=OPTIMAL REFERENCE=test1.pdb
rmsds1:  RMSD TYPE=SIMPLE  REFERENCE=test1.pdb
rmsd2:   RMSD TYPE=OPTIMAL REFERENCE=test2.pdb
rmsds2:  RMSD TYPE=SIMPLE  REFERENCE=test2.pdb
rmsd3:   RMSD TYPE=OPTIMAL REFERENCE=test3.pdb
rmsds3:  RMSD TYPE=SIMPLE  REFERENCE=test3.pdb
rmsd4:   RMSD TYPE=OPTIMAL REFERENCE=test4.pdb
rmsds4:  RMSD TYPE=SIMPLE  REFERENCE=test4.pdb

sum: COMBINE ARG=* PERIODIC=NO


RESTRAINT ARG=sum AT=20.0 KAPPA=1.0

PRINT ARG=* FILE=COLVAR.gz FMT=%6.3f
PRINT ARG=* FILE=COLVAR.res.gz FMT=%6.3f
PRINT ARG=* FILE=COLVAR.nores.gz FMT=%6.3f RESTART=NO

r1: READ VALUES=rmsd0  FILE=input_colvar.gz
PRINT ARG=r1 STRIDE=10 FILE=CC.gz FMT=%8.4f

METAD FILE=HH.gz ARG=rmsd0 SIGMA=1 HEIGHT=0.1 PACE=10 FMT=%10.6f

ENDPLUMED

text here should be ignored
