c: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 POWER=2 NOPBC
c_num: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 POWER=2 NOPBC NUMERICAL_DERIVATIVES
c_nlist: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 POWER=2 NOPBC NLIST NL_CUTOFF=1.2 NL_STRIDE=1
c_pos2: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 POWER=2 SIGN=POSITIVE NOPBC
c_pos2_num: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 POWER=2 SIGN=POSITIVE NOPBC NUMERICAL_DERIVATIVES
c_neg2: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 POWER=2 SIGN=NEGATIVE NOPBC
c_neg2_num: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 POWER=2 SIGN=NEGATIVE NOPBC NUMERICAL_DERIVATIVES

c_nonuniform: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=0.8,1.2 POWER=1 COEFFICIENTS=2,-0.5 NOPBC
c_nonuniform_num: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=0.8,1.2 POWER=1 COEFFICIENTS=2,-0.5 NOPBC NUMERICAL_DERIVATIVES
c_reordered: VORONOI_COORDINATION CENTERS=2,1 ASSIGNED=4,3 KAPPA=30 REFERENCE=1.2,0.8 SELECT=1,2 POWER=1 COEFFICIENTS=2,-0.5 NOPBC
c_gly_sym: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=0.5,0.5 POWER=1 COEFFICIENTS=2,2 NOPBC
c_single_on: VORONOI_COORDINATION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1,1 POWER=1 COEFFICIENTS=1,1 NOPBC

d: VORONOI_DISTANCE CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 GROUP1=1,2 NOPBC
d_num: VORONOI_DISTANCE CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 GROUP1=1,2 NOPBC NUMERICAL_DERIVATIVES
d_cross: VORONOI_DISTANCE CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 GROUP1=1 GROUP2=2 NOPBC
d_cross_num: VORONOI_DISTANCE CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 GROUP1=1 GROUP2=2 NOPBC NUMERICAL_DERIVATIVES
d_composed: COMBINE ARG=d,d_cross COEFFICIENTS=1,-1 PERIODIC=NO

p: VORONOI_POSITION CENTERS=1,2 ASSIGNED=3,4 SELECT=1 KAPPA=30 REFERENCE=1 AXIS=X ORIGIN=0.1 NOPBC
p_num: VORONOI_POSITION CENTERS=1,2 ASSIGNED=3,4 SELECT=1 KAPPA=30 REFERENCE=1 AXIS=X ORIGIN=0.1 NOPBC NUMERICAL_DERIVATIVES
p_pos_abs: VORONOI_POSITION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 AXIS=X ORIGIN=0.1 SIGN=POSITIVE ABSOLUTE NOPBC
p_pos_abs_num: VORONOI_POSITION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 AXIS=X ORIGIN=0.1 SIGN=POSITIVE ABSOLUTE NOPBC NUMERICAL_DERIVATIVES
p_neg_abs: VORONOI_POSITION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=1 AXIS=X ORIGIN=0.1 SIGN=NEGATIVE ABSOLUTE NOPBC
p_normalized: VORONOI_POSITION CENTERS=1,2 ASSIGNED=3,4 KAPPA=30 REFERENCE=0.8,1.2 AXIS=X ORIGIN=0.1 SIGN=POSITIVE NORMALIZE NOPBC

PRINT ARG=c,c_num,c_nlist,c_pos2,c_pos2_num,c_neg2,c_neg2_num,c_nonuniform,c_nonuniform_num,c_reordered,c_gly_sym,c_single_on,d,d_num,d_cross,d_cross_num,d_composed,p,p_num,p_pos_abs,p_pos_abs_num,p_neg_abs,p_normalized FILE=colvar FMT=%16.10f
DUMPDERIVATIVES ARG=c,c_num,c_pos2,c_pos2_num,c_neg2,c_neg2_num,c_nonuniform,c_nonuniform_num,d,d_num,d_cross,d_cross_num,p,p_num,p_pos_abs,p_pos_abs_num FILE=derivatives FMT=%16.10f
