c1: CONTACT_MATRIX GROUP=1-7 SWITCH={RATIONAL R_0=2.6 NN=6 MM=12}
diag: DIAGONALIZE ARG=c1 VECTORS=1
eigv1: SELECT_COMPONENTS ARG=diag.vecs-1 COMPONENTS=1
eigv2: SELECT_COMPONENTS ARG=diag.vecs-1 COMPONENTS=2
eigv3: SELECT_COMPONENTS ARG=diag.vecs-1 COMPONENTS=3
eigv4: SELECT_COMPONENTS ARG=diag.vecs-1 COMPONENTS=4
eigv5: SELECT_COMPONENTS ARG=diag.vecs-1 COMPONENTS=5
eigv6: SELECT_COMPONENTS ARG=diag.vecs-1 COMPONENTS=6
eigv7: SELECT_COMPONENTS ARG=diag.vecs-1 COMPONENTS=7 
cc: COMBINE ARG=eigv1,eigv2,eigv3,eigv4,eigv5,eigv6,eigv7 COEFFICIENTS=1,2,3,4,5,6,7 POWERS=2,2,3,4,3,2,1 PERIODIC=NO NORMALIZE  
PRINT ARG=cc FILE=colvar FMT=%8.4f
BIASVALUE ARG=cc 
