#INCLUDE FILE=paramols350.dat
# new version?
CONTACT_MATRIX ...
GROUP=1-6981:20
#SWITCH={RATIONAL R_0=0.03 D_0=0.7 NN=10 MM=20 D_MAX=0.8}
SWITCH={RATIONAL R_0=0.08 D_0=0.85 NN=10 MM=20 D_MAX=1.05}
LABEL=cmat
... CONTACT_MATRIX

coord: COORDINATIONNUMBER WEIGHT=cmat.w
#coord_morethan: MORE_THAN ARG1=coord SWITCH={RATIONAL R_0=2. D_0=4. NN=10 MM=20 D_MAX=7.8}
coord_morethan: MORE_THAN ARG1=coord SWITCH={RATIONAL R_0=2. D_0=8. NN=10 MM=20 D_MAX=13.}
coord_sum: COMBINE ARG=coord_morethan PERIODIC=NO


# insphere
# Determine whether the atoms are in a sphere
c1: FIXEDATOM AT=3.01,3.01,3.01
#c1: CENTER ATOMS=1-200
sp: INSPHERE ATOMS=1-6981:20 CENTER=c1 RADIUS={RATIONAL R_0=0.2 D_0=2.3 NN=10 MM=20 D_MAX=2.7}
# Calculate matrix in which element i,j tells you if atoms i and j are both within the sphere 
spmat: DOTPRODUCT_MATRIX GROUP1=sp
# Calculate matrix in which element i,j tells you if atoms i and j have both coord num higher than the threshold
coordmat: DOTPRODUCT_MATRIX GROUP1=coord_morethan


#klcoord: KLDIV GRID=coord USEKLDIV REFERENCE=/home/ggobbo/simulations/solvated/plumed_files/coord_reference240.dat
#PRINT ARG=coord_sum FILE=colvarcoord.dat
#metad: METAD ARG=coord_sum PACE=1 HEIGHT=1.0 SIGMA=1.0 FILE=HILLScoord

