d1: READ FILE=plumed.in VALUES=c1
d2: READ FILE=plumed.in VALUES=c2
d3: READ FILE=plumed.in VALUES=c3

ff: COLLECT_FRAMES STRIDE=1 ARG=d1,d2,d3
dists: EUCLIDEAN_DISSIMILARITIES USE_OUTPUT_DATA_FROM=ff
mds: CLASSICAL_MDS USE_OUTPUT_DATA_FROM=dists NLOW_DIM=2

smap: SKETCHMAP_SMACOF USE_OUTPUT_DATA_FROM=mds HIGH_DIM_FUNCTION={SMAP R_0=2 A=3 B=9} LOW_DIM_FUNCTION={SMAP R_0=2 A=2 B=2} SMACOF_TOL=1E-2 SMAP_TOL=1E-2 
OUTPUT_ANALYSIS_DATA_TO_COLVAR USE_OUTPUT_DATA_FROM=smap ARG=smap.* FILE=smap FMT=%8.1f

